timestamp,panel_type,brand,age,defect,confidence,detect_mode,resolved,filename,panel_id
2026-05-26 18:06:33,Monocrystalline,,5.0,hotspot,0.6371,hotspot,False,,
2026-05-26 18:06:33,Monocrystalline,,5.0,hotspot,0.5491,hotspot,False,,
2026-05-26 18:06:33,Monocrystalline,,5.0,hotspot,0.5061,hotspot,False,,
2026-05-26 18:06:47,Monocrystalline,,5.0,moderate-critical,0.368,severity,True,,
2026-05-26 18:06:47,Monocrystalline,,5.0,moderate,0.348,severity,True,,
2026-05-26 18:06:47,Monocrystalline,,5.0,moderate-critical,0.2706,severity,True,,
2026-05-26 18:07:19,Monocrystalline,,5.0,moderate-critical,0.2636,severity,True,,
2026-05-26 18:07:42,Monocrystalline,,5.0,hotspot,0.7533,hotspot,False,,
2026-05-26 18:07:42,Monocrystalline,,5.0,hotspot,0.7518,hotspot,False,,
2026-05-26 18:07:42,Monocrystalline,,5.0,hotspot,0.7364,hotspot,False,,
2026-05-26 18:07:42,Monocrystalline,,5.0,hotspot,0.7119,hotspot,False,,
2026-05-26 18:07:42,Monocrystalline,,5.0,hotspot,0.6537,hotspot,False,,
2026-05-26 18:07:42,Monocrystalline,,5.0,hotspot,0.5797,hotspot,False,,
2026-05-26 18:07:42,Monocrystalline,,5.0,hotspot,0.3725,hotspot,False,,
2026-05-26 18:07:42,Monocrystalline,,5.0,hotspot,0.3592,hotspot,False,,
2026-05-26 18:07:42,Monocrystalline,,5.0,hotspot,0.331,hotspot,False,,
2026-05-26 18:07:42,Monocrystalline,,5.0,hotspot,0.3229,hotspot,False,,
2026-05-26 18:07:42,Monocrystalline,,5.0,hotspot,0.3124,hotspot,False,,
2026-05-26 18:07:54,Monocrystalline,,5.0,moderate,0.8344,severity,False,,
2026-05-26 18:07:54,Monocrystalline,,5.0,moderate,0.7477,severity,False,,
2026-05-26 18:07:54,Monocrystalline,,5.0,moderate,0.6829,severity,False,,
2026-05-26 18:07:54,Monocrystalline,,5.0,moderate,0.6336,severity,False,,
2026-05-26 18:07:54,Monocrystalline,,5.0,moderate,0.5388,severity,False,,
2026-05-26 18:07:54,Monocrystalline,,5.0,moderate,0.5355,severity,False,,
2026-05-26 18:07:54,Monocrystalline,,5.0,moderate,0.5326,severity,False,,
2026-05-26 18:07:54,Monocrystalline,,5.0,moderate-critical,0.3796,severity,True,,
2026-05-26 18:07:54,Monocrystalline,,5.0,moderate,0.3523,severity,False,,
2026-05-26 18:07:54,Monocrystalline,,5.0,moderate,0.3141,severity,False,,
2026-05-26 18:07:54,Monocrystalline,,5.0,moderate-critical,0.3107,severity,True,,
2026-05-26 18:07:54,Monocrystalline,,5.0,moderate-high,0.3055,severity,True,,
2026-05-26 18:07:54,Monocrystalline,,5.0,moderate-critical,0.264,severity,False,,
2026-05-26 18:27:53,Monocrystalline,,5.0,moderate,0.6541,severity,False,,
